Metascore,ocena_uporabnikov
65,6.1
65,7.6
65,7.1
65,tbd
65,6.2
65,tbd
65,6.0
65,tbd
65,7.0
65,6.2
65,8.5
65,2.4
65,5.7
65,6.0
65,7.5
65,6.3
65,6.0
65,6.9
65,6.0
65,6.2
65,tbd
65,8.7
65,5.9
65,6.1
65,7.4
65,6.8
65,4.1
65,4.2
65,tbd
65,3.6
65,6.4
65,8.2
65,6.5
65,7.3
65,7.6
65,7.8
65,4.5
65,6.2
65,7.4
65,6.2
65,tbd
65,7.5
65,3.4
65,4.9
65,7.3
65,5.1
65,6.7
65,6.1
65,7.5
65,5.6
65,7.0
65,7.1
65,tbd
65,7.8
65,tbd
65,tbd
65,6.3
65,6.2
65,8.2
65,tbd
65,7.7
65,8.6
65,7.4
65,7.7
65,7.8
65,tbd
65,6.8
65,6.5
65,8.8
65,tbd
65,7.6
65,4.3
65,6.4
65,7.3
65,7.3
65,7.4
65,6.5
65,7.2
65,5.4
65,7.6
65,tbd
65,4.6
65,7.2
65,6.8
65,tbd
65,7.3
65,4.8
65,8.0
65,5.1
65,7.5
65,7.9
65,7.1
65,tbd
65,5.8
65,7.5
65,7.0
65,6.5
65,tbd
65,5.3
65,7.3
65,7.1
65,8.2
65,8.5
65,6.1
65,6.6
65,7.7
65,6.6
65,tbd
65,6.9
65,tbd
65,6.7
65,tbd
65,tbd
65,6.0
65,3.6
65,7.2
65,6.6
65,7.5
65,6.8
65,7.5
65,tbd
65,5.2
65,6.2
65,7.9
65,4.9
65,7.3
65,6.8
65,8.2
65,7.9
65,6.5
65,tbd
65,6.3
65,tbd
65,7.1
65,3.9
65,5.3
65,7.8
65,7.2
65,8.6
65,8.8
65,8.0
65,6.9
65,7.6
65,5.8
65,6.3
65,8.4
65,8.2
65,tbd
65,tbd
65,6.7
65,7.5
65,6.4
65,7.5
65,6.3
65,tbd
65,tbd
65,8.7
65,7.5
65,5.8
65,7.5
65,7.2
65,6.4
65,6.2
65,4.3
65,6.9
65,8.0
65,5.0
65,tbd
65,3.6
65,4.9
65,tbd
65,tbd
65,6.6
65,tbd
65,5.9
65,5.8
65,tbd
65,6.0
65,6.7
65,7.4
65,6.6
65,7.4
65,8.0
65,7.0
65,7.7
65,7.0
65,7.3
65,tbd
65,8.5
65,6.8
65,tbd
65,8.0
65,7.1
65,7.2
65,6.3
65,6.4
65,5.4
65,7.5
65,3.2
65,7.7
65,7.9
65,tbd
65,7.0
65,6.9
65,5.2
65,7.5
65,2.3
65,7.0
65,tbd
65,tbd
65,6.9
65,4.4
65,8.8
65,7.7
65,6.8
65,7.8
65,8.1
65,8.9
65,5.8
65,tbd
65,7.8
65,7.3
65,8.3
65,tbd
65,7.5
65,6.9
65,6.1
65,7.3
65,7.1
65,7.6
65,6.0
65,5.7
65,7.7
65,7.4
65,7.1
65,7.3
65,6.8
65,7.5
65,tbd
65,5.7
65,7.5
65,7.3
65,7.3
65,7.0
65,tbd
65,8.6
65,6.6
65,7.7
65,7.9
65,4.9
65,8.8
65,6.3
65,8.6
65,8.3
65,6.2
65,4.1
65,6.2
65,7.5
65,7.8
65,tbd
65,9.0
65,tbd
65,6.2
65,8.4
65,5.8
65,8.0
65,5.5
65,6.3
65,6.5
65,6.7
65,4.9
65,6.9
65,6.0
65,8.3
65,6.5
65,7.8
65,7.5
65,7.6
65,tbd
65,5.6
65,6.6
65,7.7
65,6.9
65,7.4
65,tbd
65,8.0
65,7.3
65,7.7
65,6.0
65,3.5
65,4.6
65,7.7
65,tbd
65,7.5
65,7.5
65,7.5
65,6.7
65,tbd
65,7.6
65,tbd
65,7.1
65,7.2
65,7.4
65,8.1
65,tbd
65,tbd
65,8.7
65,8.6
65,6.9
65,6.0
65,6.7
65,6.4
65,6.1
65,7.2
65,7.4
65,6.3
65,tbd
65,6.6
65,5.7
65,tbd
65,4.1
65,6.6
65,3.9
65,7.1
65,5.8
65,6.5
65,tbd
65,6.5
65,7.4
65,4.6
65,7.3
65,7.3
65,tbd
65,8.1
65,7.0
65,5.4
65,7.0
65,3.7
65,6.0
65,7.7
65,7.9
65,7.5
65,7.2
65,8.2
65,6.6
65,7.7
65,6.4
65,6.8
65,6.8
65,2.7
65,6.4
65,7.0
65,6.6
65,6.5
65,7.5
65,8.5
65,7.2
65,tbd
65,8.0
65,8.6
65,7.8
65,3.1
65,tbd
65,7.9
65,7.3
65,7.4
65,5.4
65,7.2
65,6.4
65,7.1
65,tbd
65,6.7
65,1.2
65,6.2
65,5.4
65,7.7
65,tbd
65,tbd
65,7.7
65,8.7
65,tbd
65,6.9
65,6.9
65,8.1
64,6.2
64,7.0
64,7.7
64,6.2
64,6.1
64,tbd
64,7.3
64,7.8
64,7.0
64,7.2
64,8.9
64,tbd
64,tbd
64,5.8
64,8.1
64,5.3
64,6.5
64,5.0
64,7.6
64,6.0
64,7.5
64,6.0
64,7.6
64,6.6
64,7.7
64,tbd
64,4.2
64,7.1
64,6.7
64,7.5
64,5.0
64,3.9
64,7.8
64,7.8
64,7.9
64,tbd
64,6.0
64,7.6
64,4.2
64,5.6
64,4.3
64,7.3
64,tbd
64,5.6
64,6.6
64,6.2
64,tbd
64,tbd
64,5.9
64,6.1
64,6.4
64,7.5
64,7.8
64,5.1
64,5.0
64,6.0
64,4.4
64,5.1
64,7.3
64,6.4
64,6.7
64,5.7
64,6.4
64,7.7
64,6.4
64,tbd
64,7.8
64,3.5
64,8.2
64,tbd
64,5.7
64,tbd
64,3.2
64,7.7
64,tbd
64,7.5
64,tbd
64,7.9
64,7.3
64,7.1
64,7.1
64,4.8
64,3.3
64,6.4
64,tbd
64,4.0
64,7.4
64,tbd
64,7.2
64,6.9
64,7.1
64,7.4
64,6.4
64,8.7
64,3.6
64,6.8
64,6.6
64,5.3
64,7.7
64,7.4
64,8.1
64,6.9
64,6.6
64,tbd
64,6.1
64,6.5
64,5.6
64,7.6
64,tbd
64,4.8
64,8.6
64,6.7
64,6.8
64,7.0
64,6.6
64,6.4
64,tbd
64,8.8
64,5.4
64,7.1
64,8.7
64,5.6
64,8.2
64,6.1
64,7.7
64,6.8
64,7.0
64,8.3
64,6.3
64,7.5
64,8.0
64,6.0
64,7.7
64,8.4
64,6.6
64,tbd
64,4.8
64,7.1
64,6.5
64,5.3
64,6.5
64,6.4
64,6.0
64,7.4
64,6.5
64,6.1
64,3.8
64,6.6
64,8.1
64,7.2
64,5.4
64,tbd
64,6.8
64,6.2
64,7.8
64,8.8
64,6.1
64,8.2
64,5.9
64,tbd
64,6.0
64,7.3
64,7.5
64,6.1
64,5.2
64,6.9
64,8.4
64,6.7
64,7.6
64,6.1
64,7.4
64,6.1
64,5.8
64,5.6
64,6.8
64,3.1
64,6.8
64,6.5
64,7.1
64,6.9
64,7.5
64,4.8
64,tbd
64,6.5
64,7.3
64,6.0
64,tbd
64,8.5
64,7.9
64,8.0
64,8.2
64,6.0
64,7.2
64,5.6
64,6.7
64,tbd
64,6.1
64,6.1
64,4.3
64,4.0
64,6.8
64,4.9
64,7.7
64,7.0
64,6.7
64,7.5
64,6.0
64,5.6
64,7.4
64,6.3
64,5.5
64,7.4
64,7.8
64,tbd
64,tbd
64,tbd
64,7.5
64,7.8
64,4.7
64,6.0
64,6.9
64,7.8
64,6.1
64,tbd
64,6.4
64,5.8
64,7.3
64,5.9
64,7.3
64,7.0
64,5.8
64,5.5
64,7.1
64,6.1
64,2.9
64,tbd
64,7.2
64,7.1
64,7.9
64,7.4
64,6.9
64,5.2
64,tbd
64,6.8
64,5.4
64,tbd
64,7.4
64,8.0
64,tbd
64,7.6
64,8.3
64,tbd
64,8.0
64,5.5
64,7.5
64,2.2
64,6.4
64,tbd
64,7.3
64,5.7
64,7.6
64,8.2
64,5.7
64,7.0
64,6.0
64,7.4
64,4.5
64,6.5
64,6.5
64,4.8
64,5.1
64,7.0
64,4.3
64,5.1
64,7.5
64,5.9
64,tbd
64,6.7
64,tbd
64,tbd
64,7.3
64,7.4
64,6.5
64,7.3
64,5.4
64,tbd
64,6.9
64,8.1
64,8.0
64,8.2
64,tbd
64,6.8
64,8.4
64,7.2
64,7.7
64,5.4
64,6.8
64,6.8
64,5.3
64,7.5
64,6.2
64,4.6
64,5.8
64,5.1
64,7.0
64,7.2
64,2.1
64,7.4
64,7.1
64,5.9
64,7.1
64,8.6
64,7.3
64,7.9
64,6.1
64,6.1
64,7.3
64,4.8
64,8.0
64,7.2
64,5.9
64,5.7
64,7.4
64,6.6
64,6.8
64,6.0
64,7.1
64,7.4
64,tbd
64,7.0
64,tbd
64,7.4
64,7.6
64,5.1
64,6.7
64,6.5
64,6.8
64,5.7
64,tbd
64,tbd
64,7.2
64,5.1
64,8.1
64,tbd
64,7.3
64,4.2
64,6.0
64,7.6
64,7.0
64,2.9
64,4.5
64,5.6
64,7.1
64,7.8
64,8.0
64,6.7
64,6.5
64,5.0
64,5.5
64,tbd
64,7.1
64,5.4
64,8.4
64,7.3
64,7.6
64,6.0
64,6.0
64,7.8
64,8.6
64,6.9
64,8.4
64,tbd
63,2.6
63,7.2
63,6.6
63,5.5
63,7.0
63,6.3
63,6.7
63,tbd
63,7.4
63,6.8
63,6.6
63,6.5
63,6.9
63,6.6
63,7.1
63,6.2
63,8.0
63,7.7
63,7.8
63,6.7
63,tbd
63,6.4
63,8.2
63,6.8
63,8.8
63,7.2
63,5.9
63,5.8
63,7.8
63,8.2
63,7.2
63,7.7
63,6.4
63,3.9
63,5.7
63,6.7
63,5.8
63,tbd
63,6.0
63,7.1
63,7.6
63,7.0
63,6.8
63,7.1
63,6.0
63,7.5
63,7.4
63,6.7
63,7.1
63,5.8
63,6.5
63,6.2
63,7.7
63,5.8
63,tbd
63,8.8
63,7.0
63,tbd
63,5.9
63,7.0
63,7.9
63,6.8
63,5.5
63,3.1
63,7.5
63,tbd
63,tbd
63,8.0
63,6.3
63,tbd
63,7.2
63,8.3
63,6.7
63,6.9
63,6.8
63,4.0
63,tbd
63,4.8
63,6.8
63,5.2
63,6.1
63,6.6
63,4.9
63,7.3
63,5.3
63,4.8
63,tbd
63,4.2
63,6.7
63,8.0
63,7.6
63,4.6
63,6.2
63,6.5
63,7.6
63,5.8
63,6.3
63,5.8
63,7.7
63,6.7
63,6.7
63,8.2
63,6.8
63,7.6
63,7.2
63,7.6
63,7.2
63,tbd
63,tbd
63,7.0
63,tbd
63,tbd
63,6.8
63,6.1
63,7.5
63,8.7
63,6.0
63,6.9
63,7.5
63,5.9
63,6.2
63,6.4
63,3.6
63,7.0
63,4.5
63,3.4
63,7.5
63,6.2
63,6.8
63,6.6
63,6.8
63,7.8
63,7.6
63,6.6
63,7.2
63,tbd
63,tbd
63,tbd
63,6.1
63,7.5
63,8.0
63,8.0
63,7.5
63,7.3
63,tbd
63,tbd
63,5.3
63,tbd
63,tbd
63,7.8
63,tbd
63,1.9
63,7.0
63,tbd
63,7.3
63,7.8
63,6.2
63,5.4
63,7.4
63,6.3
63,7.2
63,tbd
63,4.9
63,6.5
63,5.8
63,5.2
63,5.6
63,6.6
63,7.8
63,8.7
63,7.3
63,6.1
63,2.5
63,6.4
63,7.0
63,5.4
63,6.9
63,7.3
63,tbd
63,5.2
63,tbd
63,8.4
63,5.3
63,8.7
63,5.8
63,3.3
63,7.2
63,7.5
63,7.5
63,tbd
63,6.5
63,7.8
63,7.3
63,4.2
63,8.3
63,7.0
63,tbd
63,7.0
63,7.0
63,6.2
63,6.3
63,6.7
63,5.0
63,5.9
63,6.2
63,6.7
63,5.7
63,7.7
63,4.5
63,tbd
63,6.3
63,7.8
63,8.1
63,7.9
63,7.0
63,8.8
63,6.8
63,8.4
63,tbd
63,8.0
63,6.7
63,5.8
63,7.6
63,5.2
63,5.1
63,5.4
63,5.8
63,6.6
63,6.9
63,7.2
63,5.1
63,6.2
63,3.2
63,6.7
63,tbd
63,6.7
63,5.6
63,5.5
63,tbd
63,5.3
63,8.3
63,8.7
63,5.8
63,6.4
63,5.4
63,7.8
63,tbd
63,6.6
63,7.4
63,8.8
63,8.7
63,6.2
63,tbd
63,7.1
63,8.0
63,tbd
63,7.8
63,3.5
63,5.8
63,7.5
63,2.9
63,7.1
63,8.2
63,7.1
63,6.5
63,8.5
63,6.3
63,6.4
63,8.6
63,5.5
63,5.3
63,7.5
63,6.5
63,6.0
63,4.6
63,7.4
63,6.3
63,7.3
63,tbd
63,7.0
63,6.1
63,6.7
63,6.5
63,7.6
63,5.5
63,tbd
63,4.3
63,4.9
63,6.8
63,7.5
63,7.7
63,6.0
63,7.7
63,3.5
63,tbd
63,8.0
63,6.6
63,5.6
63,7.6
63,6.3
63,5.8
63,6.5
63,7.0
63,6.3
63,6.3
63,7.2
63,7.6
63,6.8
63,5.0
63,7.4
63,tbd
63,6.5
63,tbd
63,4.0
63,6.6
63,6.7
63,6.4
63,7.1
63,7.4
63,7.5
63,6.5
63,7.1
63,8.0
63,7.8
63,5.3
63,6.8
63,5.0
63,8.5
63,7.2
63,7.6
63,6.4
63,tbd
63,tbd
63,7.3
63,tbd
63,5.8
63,6.2
63,6.1
63,7.4
63,4.3
63,7.2
63,7.8
63,8.3
63,8.3
63,tbd
63,8.2
63,tbd
62,6.6
62,7.3
62,6.4
62,tbd
62,tbd
62,4.0
62,7.6
62,tbd
62,7.6
62,6.4
62,6.6
62,3.3
62,6.9
62,tbd
62,7.9
62,4.2
62,6.4
62,6.5
62,6.8
62,5.8
62,5.9
62,7.5
62,6.9
62,6.6
62,4.8
62,7.1
62,8.1
62,8.0
62,7.0
62,5.4
62,8.8
62,7.5
62,6.4
62,7.4
62,8.0
62,tbd
62,6.4
62,4.6
62,7.6
62,8.2
62,6.5
62,7.9
62,8.2
62,7.8
62,tbd
62,7.5
62,7.9
62,7.3
62,6.2
62,tbd
62,3.6
62,8.8
62,tbd
62,3.4
62,6.6
62,6.5
62,tbd
62,6.6
62,tbd
62,6.0
62,8.0
62,6.8
62,5.8
62,5.6
62,7.4
62,7.0
62,5.6
62,5.0
62,tbd
62,7.7
62,8.2
62,8.2
62,tbd
62,tbd
62,8.4
62,7.3
62,6.9
62,5.9
62,4.8
62,tbd
62,5.1
62,6.8
62,tbd
62,6.2
62,6.2
62,3.7
62,7.5
62,6.5
62,tbd
62,4.9
62,8.0
62,6.1
62,5.4
62,6.3
62,6.4
62,tbd
62,5.0
62,2.2
62,5.8
62,5.2
62,5.9
62,3.8
62,tbd
62,8.0
62,tbd
62,tbd
62,tbd
62,8.7
62,tbd
62,tbd
62,6.4
62,7.1
62,8.0
62,6.5
62,6.4
62,6.0
62,4.8
62,7.2
62,7.0
62,6.7
62,tbd
62,7.0
62,tbd
62,4.8
62,5.2
62,6.3
62,7.5
62,7.7
62,6.7
62,7.0
62,7.4
62,6.8
62,8.0
62,8.7
62,5.7
62,7.2
62,6.3
62,5.7
62,6.2
62,7.2
62,7.7
62,5.9
62,tbd
62,7.7
62,tbd
62,5.6
62,7.8
62,7.3
62,6.3
62,7.2
62,tbd
62,7.8
62,7.6
62,5.6
62,6.8
62,4.9
62,6.8
62,7.1
62,6.5
62,6.5
62,8.1
62,6.6
62,5.6
62,tbd
62,5.9
62,8.1
62,7.0
62,tbd
62,5.1
62,tbd
62,tbd
62,5.9
62,5.4
62,6.5
62,4.4
62,8.0
62,8.3
62,7.1
62,7.1
62,6.5
62,6.9
62,7.9
62,tbd
62,7.0
62,8.6
62,tbd
62,5.3
62,5.9
62,7.8
62,tbd
62,6.8
62,5.5
62,6.9
62,8.2
62,7.6
62,6.2
62,5.1
62,6.6
62,6.3
62,8.2
62,8.5
62,7.5
62,7.5
62,tbd
62,8.5
62,5.5
62,7.2
62,8.9
62,8.5
62,4.2
62,7.2
62,6.4
62,tbd
62,5.7
62,8.5
62,7.8
62,tbd
62,8.6
62,8.7
62,tbd
62,6.0
62,tbd
62,7.3
62,tbd
62,6.5
62,tbd
62,5.6
62,tbd
62,tbd
62,8.8
62,7.1
62,tbd
62,tbd
62,7.0
62,7.4
62,6.1
62,7.0
62,6.4
62,5.9
62,tbd
62,8.6
62,7.2
62,6.0
62,6.3
62,6.3
62,6.4
62,6.7
62,6.8
62,6.0
62,7.6
62,8.1
62,6.4
62,7.0
62,tbd
62,6.6
62,8.0
62,7.9
62,7.0
62,tbd
62,6.6
62,7.8
62,7.6
62,7.1
62,4.5
62,tbd
62,8.8
62,6.2
62,5.6
62,5.1
62,6.6
62,tbd
62,7.0
62,4.3
62,5.8
62,5.9
62,2.0
62,6.8
62,5.4
62,tbd
62,6.3
62,7.5
62,tbd
62,6.5
62,7.4
62,4.8
62,5.6
62,tbd
62,7.8
62,8.4
62,tbd
62,8.3
62,7.0
62,tbd
62,tbd
62,5.2
62,5.7
62,4.1
62,6.2
62,7.3
62,6.4
62,5.9
62,6.3
62,6.4
62,5.6
62,7.7
62,8.5
62,7.8
62,5.8
62,6.9
62,7.7
62,6.6
62,7.2
62,tbd
62,7.9
62,6.3
62,5.8
62,6.6
62,6.1
62,6.0
62,tbd
62,5.8
62,4.4
62,5.5
62,3.0
62,7.3
62,7.6
62,5.9
62,7.2
62,7.4
62,8.4
62,8.5
62,6.9
62,7.8
62,7.4
62,7.1
62,tbd
62,8.0
62,6.6
62,tbd
62,7.1
62,7.2
62,5.1
62,5.9
62,tbd
62,5.9
62,tbd
62,tbd
62,7.5
62,tbd
62,6.7
62,tbd
62,6.7
62,5.2
62,6.8
62,6.3
62,7.6
62,tbd
62,8.0
62,4.8
62,6.8
61,tbd
61,6.7
61,8.0
61,6.8
61,7.4
61,tbd
61,7.2
61,3.7
61,5.1
61,6.7
61,7.4
61,5.8
61,5.7
61,6.5
61,5.0
61,tbd
61,6.9
61,5.3
61,6.9
61,8.4
61,6.2
61,6.9
61,5.7
61,5.3
61,7.9
61,tbd
61,8.0
61,6.8
61,6.8
61,6.6
61,7.4
61,6.1
61,5.6
61,3.2
61,6.0
61,6.8
61,5.0
61,tbd
61,4.6
61,6.6
61,6.1
61,7.2
61,5.3
61,6.4
61,7.3
61,5.6
61,6.7
61,8.2
61,5.8
61,7.4
61,7.6
61,6.5
61,7.8
61,6.5
61,6.0
61,6.5
61,6.6
61,6.1
61,tbd
61,8.0
61,7.6
61,7.0
61,7.0
61,tbd
61,tbd
61,3.1
61,8.5
61,6.6
61,6.5
61,tbd
61,6.7
61,7.1
61,3.7
61,6.4
61,tbd
61,7.3
61,5.0
61,6.1
61,5.6
61,5.5
61,4.3
61,5.3
61,tbd
61,tbd
61,5.3
61,6.6
61,tbd
61,8.7
61,8.6
61,6.8
61,7.1
61,7.1
61,tbd
61,6.7
61,6.5
61,5.3
61,8.3
61,tbd
61,tbd
61,6.9
61,tbd
61,tbd
61,7.5
61,8.5
61,5.9
61,6.3
61,7.8
61,6.5
61,6.7
61,8.1
61,4.5
61,6.6
61,7.5
61,6.3
61,6.9
61,7.1
61,3.9
61,7.0
61,7.7
61,tbd
61,6.5
61,7.2
61,8.3
61,7.4
61,8.5
61,8.0
61,4.7
61,6.9
61,7.6
61,6.9
61,7.0
61,6.5
61,7.3
61,5.0
61,5.5
61,6.1
61,7.2
61,5.3
61,6.9
61,7.1
61,8.0
61,5.4
61,8.2
61,6.5
61,7.8
61,tbd
61,8.3
61,5.3
61,5.8
61,5.4
61,1.5
61,tbd
61,6.5
61,7.3
61,6.6
61,3.8
61,6.2
61,tbd
61,tbd
61,7.5
61,6.2
61,3.9
61,tbd
61,7.0
61,7.6
61,5.7
61,6.9
61,8.2
61,7.7
61,6.4
61,6.2
61,6.8
61,5.0
61,3.8
61,tbd
61,7.0
61,6.4
61,7.2
61,6.8
61,7.0
61,6.6
61,6.7
61,6.4
61,7.8
61,7.1
61,6.8
61,tbd
61,3.0
61,tbd
61,8.2
61,tbd
61,5.8
61,6.4
61,7.4
61,5.8
61,6.9
61,7.7
61,tbd
61,7.2
61,7.5
61,7.7
61,7.1
61,5.9
61,6.2
61,6.7
61,7.4
61,6.2
61,6.5
61,7.4
61,6.2
61,7.7
61,6.1
61,7.4
61,4.0
61,6.2
61,4.8
61,6.5
61,tbd
61,6.0
61,7.1
61,6.2
61,5.8
61,7.3
61,8.5
61,8.8
61,5.6
61,7.2
61,7.6
61,7.7
61,tbd
61,4.5
61,5.3
61,3.8
61,7.7
61,6.5
61,7.2
61,4.0
61,6.6
61,3.0
61,6.7
61,6.8
61,6.3
61,6.8
61,6.9
61,4.2
61,6.8
61,5.0
61,7.5
61,8.3
61,6.4
61,8.7
61,tbd
61,4.2
61,6.8
61,7.3
61,tbd
61,6.4
61,7.3
61,6.5
61,6.0
61,5.5
61,8.0
61,4.8
61,7.9
61,5.6
61,4.6
61,tbd
61,6.2
61,tbd
61,tbd
61,6.9
61,7.4
61,7.2
61,7.6
61,4.8
61,7.0
61,8.1
61,6.5
61,6.4
61,tbd
61,5.2
61,7.4
61,4.8
61,6.4
61,8.1
61,6.3
61,4.4
61,4.0
61,tbd
61,tbd
61,4.8
61,7.1
61,6.8
61,4.2
61,6.0
61,7.2
61,6.4
61,tbd
61,6.5
61,5.1
61,2.0
61,7.0
61,5.0
61,7.8
61,7.3
61,3.9
61,6.9
61,tbd
61,8.2
61,7.4
61,tbd
61,7.0
61,tbd
61,7.9
61,7.3
61,6.0
61,7.0
61,tbd
61,7.6
60,4.7
60,5.0
60,6.2
60,6.4
60,6.8
60,6.2
60,6.1
60,5.8
60,6.3
60,tbd
60,6.9
60,6.7
60,5.0
60,8.1
60,tbd
60,6.6
60,5.5
60,tbd
60,5.9
60,6.5
60,7.9
60,7.0
60,tbd
60,7.8
60,tbd
60,tbd
60,7.8
60,6.5
60,7.1
60,8.4
60,7.3
60,tbd
60,7.4
60,5.1
60,8.3
60,8.0
60,tbd
60,6.7
60,6.1
60,6.3
60,8.0
60,4.2
60,3.2
60,5.6
60,5.8
60,7.6
60,7.5
60,7.5
60,6.5
60,tbd
60,7.6
60,7.0
60,8.2
60,6.3
60,6.8
60,7.4
60,8.5
60,5.0
60,tbd
60,6.7
60,5.4
60,7.1
60,8.3
60,8.3
60,tbd
60,tbd
60,6.7
60,5.3
60,7.2
60,6.8
60,tbd
60,7.5
60,6.2
60,tbd
60,7.1
60,5.2
60,tbd
60,7.6
60,5.1
60,tbd
60,5.8
60,6.5
60,tbd
60,tbd
60,6.2
60,4.4
60,5.6
60,5.8
60,7.4
60,5.5
60,6.6
60,6.7
60,6.6
60,7.4
60,6.0
60,7.2
60,8.8
60,5.1
60,6.5
60,7.7
60,tbd
60,tbd
60,7.8
60,7.7
60,tbd
60,8.5
60,7.5
60,7.6
60,6.0
60,6.7
60,8.0
60,3.7
60,tbd
60,7.2
60,8.8
60,tbd
60,7.2
60,5.1
60,6.5
60,6.5
60,6.5
60,tbd
60,7.7
60,tbd
60,tbd
60,tbd
60,5.5
60,6.4
60,6.0
60,5.6
60,6.9
60,6.7
60,7.9
60,7.8
60,7.4
60,tbd
60,tbd
60,tbd
60,4.8
60,6.0
60,tbd
60,7.4
60,7.2
60,3.7
60,3.7
60,8.7
60,7.2
60,5.8
60,tbd
60,5.8
60,4.7
60,7.6
60,6.2
60,4.3
60,6.5
60,6.4
60,6.7
60,tbd
60,6.6
60,8.0
60,6.4
60,6.8
60,4.2
60,6.6
60,6.1
60,tbd
60,7.3
60,6.1
60,5.7
60,6.3
60,6.2
60,8.8
60,7.0
60,7.2
60,6.8
60,8.3
60,7.0
60,6.5
60,tbd
60,7.1
60,6.8
60,7.4
60,6.2
60,7.0
60,4.0
60,7.2
60,7.0
60,6.0
60,tbd
60,tbd
60,tbd
60,8.3
60,5.8
60,tbd
60,5.5
60,7.8
60,tbd
60,6.5
60,8.8
60,tbd
60,7.1
60,7.1
60,6.6
60,5.9
60,6.7
60,6.9
60,4.9
60,1.4
60,3.2
60,5.4
60,6.7
60,6.7
60,7.7
60,6.7
60,7.0
60,8.7
60,8.4
60,4.2
60,6.1
60,tbd
60,7.4
60,6.9
60,5.1
60,6.4
60,6.4
60,8.6
60,6.5
60,5.6
60,tbd
60,7.8
60,7.6
60,7.7
60,7.4
60,6.1
60,7.3
60,8.3
60,6.5
60,7.8
60,6.5
60,8.6
60,7.2
60,7.6
60,7.2
60,5.7
60,6.3
60,4.0
60,6.9
60,4.2
60,4.0
60,6.4
60,7.0
60,tbd
60,7.0
60,7.0
60,8.0
60,7.0
59,tbd
59,5.9
59,6.5
59,6.3
59,6.2
59,7.9
59,7.0
59,8.7
59,8.5
59,4.5
59,tbd
59,tbd
59,5.4
59,5.6
59,5.2
59,7.4
59,3.8
59,tbd
59,6.7
59,5.2
59,6.2
59,6.8
59,5.6
59,7.9
59,tbd
59,6.9
59,8.3
59,5.8
59,6.8
59,6.4
59,5.8
59,5.8
59,4.2
59,6.2
59,6.5
59,4.1
59,7.6
59,tbd
59,7.5
59,tbd
59,tbd
59,6.1
59,8.5
59,6.6
59,6.7
59,7.0
59,6.8
59,tbd
59,3.7
59,7.2
59,6.5
59,7.3
59,7.9
59,6.2
59,7.8
59,8.8
59,tbd
59,8.8
59,tbd
59,tbd
59,tbd
59,6.3
59,tbd
59,8.7
59,6.2
59,6.5
59,tbd
59,6.0
59,7.4
59,tbd
59,7.1
59,5.1
59,6.9
59,7.9
59,3.7
59,8.0
59,7.2
59,5.8
59,5.7
59,tbd
59,8.7
59,2.8
59,7.0
59,7.9
59,6.4
59,6.2
59,tbd
59,8.5
59,7.6
59,6.6
59,8.1
59,5.1
59,6.0
59,6.1
59,tbd
59,5.9
59,tbd
59,6.6
59,7.0
59,6.4
59,7.2
59,6.7
59,6.4
59,7.4
59,7.5
59,7.3
59,5.9
59,6.1
59,tbd
59,tbd
59,8.0
59,5.8
59,7.4
59,8.2
59,6.6
59,6.3
59,6.1
59,7.7
59,6.8
59,5.9
59,6.7
59,tbd
59,8.3
59,5.6
59,6.0
59,4.3
59,tbd
59,7.8
59,4.7
59,7.7
59,7.4
59,5.3
59,7.0
59,4.2
59,tbd
59,5.6
59,7.5
59,7.3
59,6.4
59,7.0
59,7.7
59,7.0
59,6.0
59,6.5
59,6.3
59,6.3
59,8.5
59,1.9
59,6.4
59,6.4
59,6.5
59,7.7
59,4.6
59,5.8
59,3.1
59,6.8
59,6.8
59,tbd
59,6.5
59,7.4
59,6.0
59,tbd
59,6.8
59,7.3
59,5.2
59,7.2
59,tbd
59,9.0
59,6.7
59,8.6
59,8.3
59,5.6
59,7.1
59,6.2
59,6.4
59,3.0
59,5.5
59,7.9
59,8.0
59,6.3
59,tbd
59,5.7
59,8.4
59,6.7
59,6.7
59,6.1
59,6.2
59,tbd
59,6.3
59,8.1
59,tbd
59,6.6
59,3.6
59,6.5
59,6.1
59,6.6
59,5.3
59,6.8
59,6.5
59,5.1
59,5.5
59,tbd
59,5.8
59,4.4
59,tbd
59,8.7
59,6.7
59,7.1
59,tbd
59,tbd
59,7.0
59,5.4
59,5.7
59,tbd
59,5.5
59,7.6
59,8.4
59,7.3
59,7.9
59,7.3
59,5.5
59,6.0
59,6.4
59,8.5
59,7.5
59,5.2
59,4.0
59,6.6
59,7.2
59,7.4
59,5.1
59,5.6
59,5.4
59,4.3
59,4.6
59,7.4
59,7.5
59,3.8
59,6.9
59,7.0
59,7.4
59,6.4
59,tbd
59,5.9
59,6.4
59,6.0
59,6.5
59,4.3
59,8.7
59,5.0
59,7.2
59,4.9
59,8.1
59,8.5
59,6.6
59,tbd
59,6.0
59,6.5
59,tbd
59,6.7
59,7.4
59,7.2
59,5.7
59,7.1
59,6.8
59,6.0
59,8.0
59,7.0
59,6.6
59,tbd
59,8.5
59,7.9
59,7.6
59,7.8
59,tbd
59,5.1
59,5.6
59,6.7
59,8.3
59,8.6
59,6.1
59,5.8
59,tbd
59,3.0
59,tbd
59,5.8
59,4.0
59,8.0
59,7.8
59,7.3
59,7.3
59,5.9
